Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> joumla
    (240) aya6 -> HARFRADR . HARFTAWKID MAF3OLBIH1 LAM FI3L5

    HARFTAWKID      shift and go to state 148


state 90

    (125) ayat -> verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (126) ayat -> verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (127) ayat -> verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (128) ayat -> verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (129) ayat -> verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (130) ayat -> verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (131) ayat -> verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13
    (132) ayat -> verset6 verset7 . verset8 verset9 verset10 verset11 verset12
    (133) ayat -> verset6 verset7 . verset8 verset9 verset10 verset11
    (134) ayat -> verset6 verset7 . verset8 verset9 verset10
    (135) ayat -> verset6 verset7 . verset8 verset9
    (136) ayat -> verset6 verset7 . verset8
    (137) ayat -> verset6 verset7 .
    (223) verset8 -> . aya8 DELIMITER
    (242) aya8 -> . HARFTAWKID HARFJAR ISSM3 HARF2 ISSMMOAKHAR

    $end            reduce using rule 137 (ayat -> verset6 verset7 .)
    SSADAQA         reduce using rule 137 (ayat -> verset6 verset7 .)
    HARFTAWKID      shift and go to state 49

    verset8                        shift and go to state 167
    aya8                           shift and go to state 93

state 91

    (222) verset7 -> aya7 . DELIMITER

    DELIMITER       shift and go to state 65


state 92

    (138) ayat -> verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (139) ayat -> verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (140) ayat -> verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (141) ayat -> verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (142) ayat -> verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (143) ayat -> verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14
    (144) ayat -> verset7 verset8 . verset9 verset10 verset11 verset12 verset13
    (145) ayat -> verset7 verset8 . verset9 verset10 verset11 verset12
    (146) ayat -> verset7 verset8 . verset9 verset10 verset11
    (147) ayat -> verset7 verset8 . verset9 verset10
    (148) ayat -> verset7 verset8 . verset9
    (149) ayat -> verset7 verset8 .
    (224) verset9 -> . aya9 DELIMITER
    (243) aya9 -> . ALIF FI3L8 TAE ISSMMAWSOLE FI3L9

    $end            reduce using rule 149 (ayat -> verset7 verset8 .)
    SSADAQA         reduce using rule 149 (ayat -> verset7 verset8 .)
    ALIF            shift and go to state 96

    verset9                        shift and go to state 168
    aya9                           shift and go to state 95

state 93

    (223) verset8 -> aya8 . DELIMITER

    DELIMITER       shift and go to state 66


state 94

    (150) ayat -> verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (151) ayat -> verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (152) ayat -> verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (153) ayat -> verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (154) ayat -> verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15
    (155) ayat -> verset8 verset9 . verset10 verset11 verset12 verset13 verset14
    (156) ayat -> verset8 verset9 . verset10 verset11 verset12 verset13
    (157) ayat -> verset8 verset9 . verset10 verset11 verset12
    (158) ayat -> verset8 verset9 . verset10 verset11
    (159) ayat -> verset8 verset9 . verset10
    (160) ayat -> verset8 verset9 .
    (225) verset10 -> . aya10 DELIMITER
    (244) aya10 -> . MAF3OLBIH2 DARFZAMAN FI3L10

    $end            reduce using rule 160 (ayat -> verset8 verset9 .)
    SSADAQA         reduce using rule 160 (ayat -> verset8 verset9 .)
    MAF3OLBIH2      shift and go to state 52

    verset10                       shift and go to state 169
    aya10                          shift and go to state 98

state 95

    (224) verset9 -> aya9 . DELIMITER

    DELIMITER       shift and go to state 67


state 96

    (243) aya9 -> ALIF . FI3L8 TAE ISSMMAWSOLE FI3L9

    FI3L8           shift and go to state 170


state 97

    (161) ayat -> verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (162) ayat -> verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (163) ayat -> verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (164) ayat -> verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16
    (165) ayat -> verset9 verset10 . verset11 verset12 verset13 verset14 verset15
    (166) ayat -> verset9 verset10 . verset11 verset12 verset13 verset14
    (167) ayat -> verset9 verset10 . verset11 verset12 verset13
    (168) ayat -> verset9 verset10 . verset11 verset12
    (169) ayat -> verset9 verset10 . verset11
    (170) ayat -> verset9 verset10 .
    (226) verset11 -> . aya11 DELIMITER
    (245) aya11 -> . ALIF FI3L8 TAE HARFTAWKID FI3LNAKISS HARFJAR2 ISSM4

    $end            reduce using rule 170 (ayat -> verset9 verset10 .)
    SSADAQA         reduce using rule 170 (ayat -> verset9 verset10 .)
    ALIF            shift and go to state 101

    verset11                       shift and go to state 171
    aya11                          shift and go to state 100

state 98

    (225) verset10 -> aya10 . DELIMITER

    DELIMITER       shift and go to state 68


state 99

    (171) ayat -> verset10 verset11 . verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (172) ayat -> verset10 verset11 . verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (173) ayat -> verset10 verset11 . verset12 verset13 verset14 verset15 verset16 verset17
    (174) ayat -> verset10 verset11 . verset12 verset13 verset14 verset15 verset16
    (175) ayat -> verset10 verset11 . verset12 verset13 verset14 verset15
    (176) ayat -> verset10 verset11 . verset12 verset13 verset14
    (177) ayat -> verset10 verset11 . verset12 verset13
    (178) ayat -> verset10 verset11 . verset12
    (179) ayat -> verset10 verset11 .
    (227) verset12 -> . aya12 DELIMITER
    (246) aya12 -> . HARF3ATF FI3L11 HARF1 ISSM5

    $end            reduce using rule 179 (ayat -> verset10 verset11 .)
    SSADAQA         reduce using rule 179 (ayat -> verset10 verset11 .)
    HARF3ATF        shift and go to state 53

    verset12                       shift and go to state 172
    aya12                          shift and go to state 103

state 100

    (226) verset11 -> aya11 . DELIMITER

    DELIMITER       shift and go to state 69


state 101

    (245) aya11 -> ALIF . FI3L8 TAE HARFTAWKID FI3LNAKISS HARFJAR2 ISSM4

    FI3L8           shift and go to state 173


state 102

    (180) ayat -> verset11 verset12 . verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (181) ayat -> verset11 verset12 . verset13 verset14 verset15 verset16 verset17 verset18
    (182) ayat -> verset11 verset12 . verset13 verset14 verset15 verset16 verset17
    (183) ayat -> verset11 verset12 . verset13 verset14 verset15 verset16
    (184) ayat -> verset11 verset12 . verset13 verset14 verset15
    (185) ayat -> verset11 verset12 . verset13 verset14
    (186) ayat -> verset11 verset12 . verset13
    (187) ayat -> verset11 verset12 .
    (228) verset13 -> . aya13 DELIMITER
    (247) aya13 -> . ALIF FI3L8 TAE HARFTAWKID FI3L12 WAW FI3L13

    $end            reduce using rule 187 (ayat -> verset11 verset12 .)
    SSADAQA         reduce using rule 187 (ayat -> verset11 verset12 .)
    ALIF            shift and go to state 106

    verset13                       shift and go to state 174
    aya13                          shift and go to state 105

state 103

    (227) verset12 -> aya12 . DELIMITER

    DELIMITER       shift and go to state 70


state 104

    (188) ayat -> verset12 verset13 . verset14 verset15 verset16 verset17 verset18 verset19
    (189) ayat -> verset12 verset13 . verset14 verset15 verset16 verset17 verset18
    (190) ayat -> verset12 verset13 . verset14 verset15 verset16 verset17
    (191) ayat -> verset12 verset13 . verset14 verset15 verset16
    (192) ayat -> verset12 verset13 . verset14 verset15
    (193) ayat -> verset12 verset13 . verset14
    (194) ayat -> verset12 verset13 .
    (229) verset14 -> . aya14 DELIMITER
    (248) aya14 -> . ALIF HARFNAFI FI3L4 HARF1 HARFMASSDR ISSMJALLALA FI3L14

    $end            reduce using rule 194 (ayat -> verset12 verset13 .)
    SSADAQA         reduce using rule 194 (ayat -> verset12 verset13 .)
    ALIF            shift and go to state 109

    verset14                       shift and go to state 175
    aya14                          shift and go to state 108

state 105

    (228) verset13 -> aya13 . DELIMITER

    DELIMITER       shift and go to state 71


state 106

    (247) aya13 -> ALIF . FI3L8 TAE HARFTAWKID FI3L12 WAW FI3L13

    FI3L8           shift and go to state 176


state 107

    (195) ayat -> verset13 verset14 . verset15 verset16 verset17 verset18 verset19
    (196) ayat -> verset13 verset14 . verset15 verset16 verset17 verset18
    (197) ayat -> verset13 verset14 . verset15 verset16 verset17
    (198) ayat -> verset13 verset14 . verset15 verset16
    (199) ayat -> verset13 verset14 . verset15
    (200) ayat -> verset13 verset14 .
    (230) verset15 -> . aya15 DELIMITER
    (249) aya15 -> . HARFRADR LAM HARFCHARTE HARFNAFI FI3L15 LAM FI3L16 HARF4 HARF1 ISSM6

    $end            reduce using rule 200 (ayat -> verset13 verset14 .)
    SSADAQA         reduce using rule 200 (ayat -> verset13 verset14 .)
    HARFRADR        shift and go to state 112

    verset15                       shift and go to state 177
    aya15                          shift and go to state 111

state 108

    (229) verset14 -> aya14 . DELIMITER

    DELIMITER       shift and go to state 72


state 109

    (248) aya14 -> ALIF . HARFNAFI FI3L4 HARF1 HARFMASSDR ISSMJALLALA FI3L14

    HARFNAFI        shift and go to state 154


state 110

    (201) ayat -> verset14 verset15 . verset16 verset17 verset18 verset19
    (202) ayat -> verset14 verset15 . verset16 verset17 verset18
    (203) ayat -> verset14 verset15 . verset16 verset17
    (204) ayat -> verset14 verset15 . verset16
    (205) ayat -> verset14 verset15 .
    (231) verset16 -> . aya16 DELIMITER
    (250) aya16 -> . BADL SIFA SIFA2

    $end            reduce using rule 205 (ayat -> verset14 verset15 .)
    SSADAQA         reduce using rule 205 (ayat -> verset14 verset15 .)
    BADL            shift and go to state 54

    verset16                       shift and go to state 178
    aya16                          shift and go to state 114

state 111

    (230) verset15 -> aya15 . DELIMITER

    DELIMITER       shift and go to state 73


state 112

    (249) aya15 -> HARFRADR . LAM HARFCHARTE HARFNAFI FI3L15 LAM FI3L16 HARF4 HARF1 ISSM6

    LAM             shift and go to state 149


state 113

    (206) ayat -> verset15 verset16 . verset17 verset18 verset19
    (207) ayat -> verset15 verset16 . verset17 verset18
    (208) ayat -> verset15 verset16 . verset17
    (209) ayat -> verset15 verset16 .
    (232) verset17 -> . aya17 DELIMITER
    (251) aya17 -> . FAE LAM FI3L17 MAF3OLBIH3 HAE

    $end            reduce using rule 209 (ayat -> verset15 verset16 .)
    SSADAQA         reduce using rule 209 (ayat -> verset15 verset16 .)
    FAE             shift and go to state 55

    verset17                       shift and go to state 179
    aya17                          shift and go to state 116

state 114

    (231) verset16 -> aya16 . DELIMITER

    DELIMITER       shift and go to state 74


state 115

    (210) ayat -> verset16 verset17 . verset18 verset19
    (211) ayat -> verset16 verset17 . verset18
    (212) ayat -> verset16 verset17 .
    (233) verset18 -> . aya18 DELIMITER
    (252) aya18 -> . SSIN FI3L18 MAF3OLBIH4

    $end            reduce using rule 212 (ayat -> verset16 verset17 .)
    SSADAQA         reduce using rule 212 (ayat -> verset16 verset17 .)
    SSIN            shift and go to state 56

    verset18                       shift and go to state 180
    aya18                          shift and go to state 118

state 116

    (232) verset17 -> aya17 . DELIMITER

    DELIMITER       shift and go to state 75


state 117

    (213) ayat -> verset17 verset18 . verset19
    (214) ayat -> verset17 verset18 .
    (234) verset19 -> . aya19 DELIMITER
    (253) aya19 -> . HARFRADR HARFNAHI FI3L19 HAE WAW FI3L20 WAW FI3L21

    $end            reduce using rule 214 (ayat -> verset17 verset18 .)
    SSADAQA         reduce using rule 214 (ayat -> verset17 verset18 .)
    HARFRADR        shift and go to state 121

    verset19                       shift and go to state 181
    aya19                          shift and go to state 120

state 118

    (233) verset18 -> aya18 . DELIMITER

    DELIMITER       shift and go to state 76


state 119

    (215) ayat -> verset18 verset19 .

    $end            reduce using rule 215 (ayat -> verset18 verset19 .)
    SSADAQA         reduce using rule 215 (ayat -> verset18 verset19 .)


state 120

    (234) verset19 -> aya19 . DELIMITER

    DELIMITER       shift and go to state 77


state 121

    (253) aya19 -> HARFRADR . HARFNAHI FI3L19 HAE WAW FI3L20 WAW FI3L21

    HARFNAHI        shift and go to state 150


state 122

    (43) soura -> basmala ayat . nihaya
    (45) nihaya -> . SSADAQA ISSMJALLALA ADIM

    SSADAQA         shift and go to state 58

    nihaya                         shift and go to state 182

state 123

    (46) ayat -> verset1 . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (47) ayat -> verset1 . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (48) ayat -> verset1 . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (49) ayat -> verset1 . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (50) ayat -> verset1 . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (51) ayat -> verset1 . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (52) ayat -> verset1 . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (53) ayat -> verset1 . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12
    (54) ayat -> verset1 . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11
    (55) ayat -> verset1 . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10
    (56) ayat -> verset1 . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9
    (57) ayat -> verset1 . verset2 verset3 verset4 verset5 verset6 verset7 verset8
    (58) ayat -> verset1 . verset2 verset3 verset4 verset5 verset6 verset7
    (59) ayat -> verset1 . verset2 verset3 verset4 verset5 verset6
    (60) ayat -> verset1 . verset2 verset3 verset4 verset5
    (61) ayat -> verset1 . verset2 verset3 verset4
    (62) ayat -> verset1 . verset2 verset3
